current,voltage,power,rpm,vibration_level,fault_label,visual_damage,noise_level,operating_condition,maintenance_status
3.99,227.9,1500.0,0.414,normal,0,High,High Temp,due soon,
8.62,228.1,1550.0,1.055,normal,1,Medium,Overloaded,recent,
3.52,214.4,1450.0,0.346,normal,1,Medium,Normal,recent,
9.91,211.7,1450.0,1.16,stator_fault,1,High,Overloaded,due soon,
8.41,232.4,1550.0,0.113,stator_fault,1,High,Normal,due soon,
4.39,232.4,1500.0,1.167,normal,0,Medium,Normal,recent,
3.04,234.7,1500.0,0.147,bearing_fault,1,Medium,Overloaded,none,
8.71,236.5,1500.0,1.08,misalignment,1,Low,High Temp,none,
7.95,220.5,1450.0,0.68,bearing_fault,1,Low,Overloaded,due soon,
8.1,220.1,1450.0,1.192,bearing_fault,0,Medium,Normal,none,
8.4,231.9,1450.0,0.181,bearing_fault,0,High,Normal,recent,
3.52,226.0,1450.0,0.709,normal,1,High,Overloaded,due soon,
5.51,228.1,1500.0,1.166,stator_fault,0,High,High Temp,recent,
3.81,231.8,1550.0,0.675,bearing_fault,1,High,High Temp,recent,
9.04,235.6,1450.0,0.792,normal,0,Low,Normal,none,
7.36,213.5,1450.0,0.865,bearing_fault,0,Medium,Normal,due soon,
5.32,215.0,1500.0,0.6,bearing_fault,0,High,High Temp,due soon,
3.44,203.8,1550.0,0.79,normal,0,Low,Overloaded,none,
5.18,223.1,1550.0,0.743,stator_fault,1,High,Normal,recent,
5.28,201.4,1500.0,1.091,stator_fault,1,Medium,Normal,recent,
8.11,218.6,1500.0,0.15,misalignment,1,Low,High Temp,recent,
7.46,221.7,1550.0,0.409,normal,0,Medium,Overloaded,recent,
9.21,211.5,1450.0,1.145,misalignment,1,Medium,High Temp,due soon,
6.31,223.6,1550.0,1.079,misalignment,1,Low,Overloaded,due soon,
3.84,201.2,1500.0,0.601,misalignment,1,Low,Overloaded,none,
7.99,201.5,1450.0,0.782,stator_fault,0,Low,Overloaded,none,
8.33,232.9,1450.0,0.405,normal,0,Low,Normal,due soon,
6.93,214.4,1500.0,0.307,misalignment,0,Low,High Temp,due soon,
8.4,205.1,1500.0,0.61,normal,1,Low,High Temp,recent,
6.46,220.9,1500.0,0.489,normal,1,Low,Overloaded,recent,
6.66,230.8,1550.0,0.742,stator_fault,1,High,Normal,none,
5.99,208.6,1550.0,0.186,misalignment,0,Medium,Normal,due soon,
3.18,224.9,1450.0,1.172,misalignment,0,Low,High Temp,none,
3.76,203.4,1500.0,1.185,normal,1,High,Normal,due soon,
3.22,202.1,1450.0,0.868,bearing_fault,0,High,Normal,recent,
7.45,221.3,1450.0,0.69,stator_fault,0,High,Overloaded,none,
5.2,221.6,1450.0,0.44,stator_fault,0,Medium,Normal,none,
6.56,225.5,1450.0,0.995,stator_fault,0,Low,Overloaded,due soon,
9.35,229.0,1500.0,0.853,stator_fault,1,High,High Temp,recent,
4.75,239.0,1450.0,0.279,misalignment,0,Medium,Normal,none,
5.87,220.7,1500.0,1.102,misalignment,0,Medium,High Temp,recent,
8.29,212.9,1500.0,1.005,bearing_fault,0,Medium,High Temp,none,
4.6,231.8,1550.0,1.145,stator_fault,0,High,Normal,recent,
3.54,210.8,1500.0,0.898,stator_fault,1,Low,Normal,due soon,
5.03,217.6,1550.0,0.775,normal,1,High,High Temp,none,
4.13,203.1,1500.0,0.56,misalignment,0,High,Normal,none,
9.51,201.0,1500.0,1.126,stator_fault,0,Low,Overloaded,recent,
8.66,238.5,1500.0,1.053,bearing_fault,0,Low,Overloaded,recent,
7.43,233.4,1550.0,0.15,bearing_fault,0,Low,Normal,none,
9.1,227.8,1550.0,0.129,misalignment,0,Medium,High Temp,due soon,
8.63,216.4,1450.0,0.514,bearing_fault,0,Low,Normal,recent,
4.31,206.9,1550.0,0.992,bearing_fault,1,High,Normal,recent,
9.25,206.3,1550.0,1.186,misalignment,0,Low,High Temp,recent,
6.78,210.0,1550.0,0.265,stator_fault,1,High,High Temp,none,
8.65,222.0,1550.0,0.754,stator_fault,1,Medium,Overloaded,none,
9.27,228.6,1450.0,0.519,bearing_fault,0,High,High Temp,none,
5.23,226.4,1550.0,1.167,bearing_fault,1,High,Overloaded,none,
3.77,211.2,1500.0,1.026,stator_fault,1,Low,High Temp,due soon,
4.6,238.2,1500.0,1.022,misalignment,1,Low,Normal,due soon,
5.99,229.5,1550.0,0.616,bearing_fault,1,High,Overloaded,none,
8.73,222.2,1550.0,0.556,normal,1,Low,Overloaded,due soon,
9.03,224.5,1500.0,0.401,misalignment,1,Medium,Overloaded,recent,
3.05,216.8,1500.0,0.162,bearing_fault,0,Medium,Normal,recent,
6.58,209.9,1450.0,1.051,bearing_fault,1,Low,Normal,recent,
5.92,214.2,1500.0,0.994,normal,1,Medium,Normal,none,
4.55,230.3,1500.0,1.2,normal,1,Low,Normal,recent,
3.84,200.6,1550.0,1.196,stator_fault,0,High,Normal,due soon,
5.36,204.6,1500.0,0.711,misalignment,1,High,Overloaded,none,
9.6,201.8,1450.0,0.946,misalignment,0,Medium,Normal,due soon,
5.26,201.6,1500.0,1.139,stator_fault,1,Low,Overloaded,recent,
6.63,234.2,1550.0,1.035,misalignment,0,Low,Normal,recent,
7.92,228.1,1550.0,0.372,misalignment,0,Medium,High Temp,recent,
5.55,219.0,1500.0,0.596,misalignment,1,High,Overloaded,none,
9.8,203.9,1550.0,0.242,misalignment,1,Medium,High Temp,due soon,
9.74,219.7,1450.0,1.149,misalignment,0,High,Overloaded,none,
4.76,218.9,1450.0,0.767,normal,1,Low,High Temp,none,
6.48,206.9,1500.0,0.352,misalignment,0,High,Normal,recent,
5.11,217.4,1500.0,0.839,normal,0,Medium,Normal,none,
4.99,215.9,1500.0,0.78,misalignment,0,Low,Normal,none,
3.26,224.6,1550.0,0.494,stator_fault,0,Medium,Overloaded,recent,
7.27,225.4,1450.0,0.225,bearing_fault,0,Medium,High Temp,none,
6.52,201.8,1450.0,0.839,normal,1,High,Normal,recent,
3.36,215.0,1550.0,0.672,misalignment,0,Medium,High Temp,recent,
4.95,225.0,1450.0,0.95,stator_fault,0,High,High Temp,recent,
9.36,220.1,1500.0,0.672,bearing_fault,1,Low,Normal,recent,
4.68,234.3,1500.0,1.037,normal,0,High,Normal,none,
4.01,226.3,1500.0,0.707,bearing_fault,1,Low,High Temp,recent,
6.43,206.5,1450.0,0.717,stator_fault,1,High,Normal,recent,
9.9,202.8,1500.0,1.064,normal,1,Medium,Normal,none,
4.69,225.7,1550.0,0.544,bearing_fault,0,High,Normal,none,
7.7,201.1,1550.0,0.247,misalignment,0,High,Overloaded,due soon,
8.33,223.4,1450.0,0.132,normal,0,Low,High Temp,none,
4.66,237.6,1550.0,0.931,bearing_fault,1,Medium,High Temp,none,
8.1,223.0,1550.0,0.782,stator_fault,0,High,Overloaded,due soon,
5.57,215.5,1450.0,0.874,stator_fault,1,Medium,High Temp,none,
7.43,225.7,1500.0,0.334,normal,0,High,Normal,none,
7.43,218.3,1500.0,0.25,bearing_fault,1,High,High Temp,none,
6.75,221.8,1500.0,0.116,normal,0,Medium,Normal,none,
3.63,237.7,1450.0,0.486,normal,0,High,Overloaded,due soon,
8.85,215.4,1550.0,0.749,bearing_fault,0,Medium,Normal,none,
5.25,238.4,1500.0,0.531,bearing_fault,1,High,High Temp,none,
4.31,236.2,1500.0,0.581,misalignment,1,Low,High Temp,due soon,
3.29,207.8,1450.0,1.095,bearing_fault,0,Medium,High Temp,recent,
7.14,202.8,1500.0,0.483,stator_fault,0,High,Overloaded,due soon,
7.74,204.0,1450.0,0.665,normal,1,High,Overloaded,recent,
3.12,200.7,1550.0,0.962,normal,1,Low,High Temp,due soon,
6.58,203.8,1450.0,0.536,stator_fault,1,Medium,Normal,due soon,
4.59,227.3,1450.0,0.784,bearing_fault,0,High,Overloaded,none,
7.52,202.8,1450.0,1.049,stator_fault,1,Low,High Temp,recent,
4.22,212.8,1450.0,1.144,stator_fault,0,High,High Temp,none,
7.84,233.8,1550.0,0.262,misalignment,1,Medium,Overloaded,recent,
5.71,200.9,1550.0,1.119,stator_fault,0,High,Overloaded,due soon,
9.56,232.6,1500.0,0.641,normal,1,High,Overloaded,due soon,
3.96,211.3,1550.0,0.384,stator_fault,1,High,Normal,recent,
5.39,204.7,1550.0,0.605,normal,1,High,Normal,none,
3.79,227.9,1500.0,1.178,normal,1,Low,High Temp,none,
9.47,225.2,1550.0,0.642,normal,1,Low,Overloaded,none,
9.14,235.1,1450.0,0.462,bearing_fault,0,Medium,Normal,none,
4.81,229.4,1450.0,0.797,misalignment,1,Low,Overloaded,due soon,
7.62,232.1,1500.0,0.364,normal,1,Low,High Temp,due soon,
8.72,211.3,1500.0,0.183,normal,1,Medium,Normal,due soon,
6.89,207.1,1500.0,0.242,bearing_fault,0,Low,Normal,due soon,
6.71,230.0,1450.0,0.241,normal,1,Low,Normal,due soon,
4.69,232.3,1550.0,0.267,stator_fault,0,Medium,High Temp,none,
3.65,239.6,1450.0,0.253,stator_fault,1,Medium,Overloaded,none,
9.28,216.5,1500.0,0.805,misalignment,1,Medium,Normal,none,
9.3,214.9,1550.0,0.3,normal,0,High,High Temp,none,
7.43,231.1,1550.0,0.48,bearing_fault,1,High,Overloaded,due soon,
5.37,213.6,1450.0,1.086,stator_fault,0,Medium,High Temp,due soon,
5.44,237.2,1500.0,0.621,bearing_fault,0,Medium,Overloaded,due soon,
8.08,234.3,1450.0,0.834,bearing_fault,1,Medium,High Temp,recent,
9.28,217.2,1550.0,0.29,stator_fault,0,High,Overloaded,none,
9.21,230.0,1450.0,0.312,bearing_fault,1,High,Normal,none,
8.46,230.2,1450.0,0.145,stator_fault,1,Low,Overloaded,due soon,
5.6,225.6,1263.36,1540.0,0.321,bearing_fault,0,High,Overloaded,due soon
5.6,225.6,1263.36,1540.0,0.321,bearing_fault,1,High,Overloaded,due soon
9.5,203.6,1934.2,1300.0,2.3,misalignment,1,High,High Temp,due soon
5.5,205.0,1127.5,4000.0,0.5,bearing_fault,0,Medium,High Temp,recent
5.0,220.0,1100.0,1400.0,2.2,normal,0,Medium,High Temp,none
20.0,225.0,4500.0,1500.0,2.5,misalignment,0,High,Overloaded,due soon
20.0,20.0,400.0,15000.0,0.12,bearing_fault,0,Medium,High Temp,due soon
5.62,225.7,1269.434,1450.0,0.213,bearing_fault,1,Low,Normal,due soon
9.66,203.4,1965.864,1500.0,1.093,misalignment,0,Low,Overloaded,due soon
8.12,206.5,1677.8,1500.0,0.656,bearing_fault,0,High,High Temp,none
7.19,235.9,1697.021,1450.0,1.009,stator_fault,1,Low,High Temp,recent
4.09,224.3,917.387,1500.0,0.452,normal,0,Medium,High Temp,recent
4.09,200.4,820.636,1450.0,1.085,normal,0,Medium,Overloaded,none
3.41,204.1,695.981,1500.0,0.528,normal,1,High,Normal,none
9.06,226.5,2053.29,1450.0,0.112,stator_fault,0,Medium,Overloaded,due soon
7.21,200.2,1444.442,1450.0,1.096,stator_fault,0,Medium,Normal,recent
7.96,206.4,1642.944,1450.0,0.2,bearing_fault,1,Medium,Normal,none
3.14,221.9,696.766,1500.0,0.451,bearing_fault,1,Low,Overloaded,recent
9.79,227.7,2228.283,1500.0,1.145,bearing_fault,0,Low,Normal,none
8.83,226.1,1997.363,1500.0,1.146,misalignment,0,Medium,Normal,none
4.49,209.0,939.41,1450.0,0.731,normal,1,High,High Temp,recent
4.27,228.5,975.795,1500.0,0.795,normal,1,Low,Normal,none
4.28,209.5,896.66,1500.0,0.593,bearing_fault,0,High,Overloaded,none
5.13,213.0,1093.89,1450.0,0.423,normal,1,Medium,Overloaded,due soon
6.67,229.9,1533.533,1550.0,0.462,bearing_fault,0,Medium,Normal,none
6.02,226.0,1361.72,1450.0,0.84,misalignment,0,Low,High Temp,none
5.04,234.0,1500.0,0.928,misalignment,0,Medium,High Temp,none,
7.28,226.3,1450.0,0.971,stator_fault,0,Low,Normal,due soon,
3.98,222.7,1550.0,0.969,misalignment,0,Medium,Normal,recent,
5.05,203.7,1450.0,0.2,bearing_fault,1,Medium,Overloaded,due soon,
5.56,214.7,1500.0,0.644,misalignment,1,Low,Normal,due soon,
6.19,210.6,1550.0,0.163,stator_fault,1,Low,High Temp,recent,
8.5,209.8,1500.0,0.704,normal,1,Low,Normal,due soon,
4.4,238.9,1550.0,0.586,bearing_fault,0,Medium,Overloaded,recent,
6.6,215.7,1550.0,1.076,normal,0,Medium,Overloaded,due soon,
7.15,235.7,1450.0,0.486,stator_fault,0,High,Overloaded,recent,
3.33,225.2,1450.0,0.229,stator_fault,0,Low,Overloaded,none,
7.25,231.8,1500.0,0.257,stator_fault,1,Medium,Overloaded,due soon,
4.19,220.1,1450.0,0.938,normal,0,Medium,Normal,due soon,
3.46,223.1,1450.0,0.78,normal,0,Low,Normal,due soon,
9.64,219.7,1550.0,0.211,normal,1,High,Normal,due soon,
9.76,207.8,1450.0,0.193,normal,1,Low,Normal,none,
8.66,228.9,1550.0,0.871,stator_fault,1,High,Overloaded,due soon,
5.13,211.2,1550.0,0.18,stator_fault,1,Medium,High Temp,none,
3.68,201.0,1550.0,1.004,bearing_fault,0,High,Normal,none,
7.79,225.8,1500.0,0.877,bearing_fault,0,Medium,High Temp,none,
6.08,207.1,1500.0,0.189,normal,1,Low,Normal,none,
3.85,237.6,1500.0,0.193,misalignment,0,Low,Normal,recent,
6.47,238.2,1550.0,1.185,misalignment,0,Low,High Temp,recent,
3.24,236.6,1500.0,0.512,stator_fault,0,High,Overloaded,due soon,
9.37,214.8,1500.0,0.508,stator_fault,1,Medium,Normal,recent,
4.81,200.6,1450.0,0.994,stator_fault,0,Low,Normal,recent,
7.64,237.1,1500.0,1.142,bearing_fault,1,Low,Normal,due soon,
5.18,217.1,1500.0,1.185,bearing_fault,0,Medium,High Temp,due soon,
6.64,238.7,1550.0,0.929,stator_fault,0,Low,Overloaded,due soon,
6.83,238.5,1550.0,0.514,stator_fault,0,Medium,High Temp,recent,
4.29,234.1,1550.0,0.192,stator_fault,1,Medium,High Temp,recent,
9.79,211.8,1550.0,0.955,misalignment,0,Medium,Overloaded,due soon,
8.43,215.4,1550.0,0.714,bearing_fault,1,Medium,High Temp,none,
9.58,234.0,1550.0,0.567,misalignment,1,Medium,Overloaded,due soon,
9.26,212.7,1500.0,1.097,misalignment,1,High,Normal,none,
7.19,206.8,1550.0,0.222,stator_fault,0,Low,Overloaded,none,
9.45,222.3,1550.0,0.642,stator_fault,0,High,Normal,due soon,
3.62,237.4,1450.0,0.112,normal,0,Low,High Temp,due soon,
4.37,227.8,1500.0,0.616,normal,0,High,High Temp,due soon,
3.32,222.8,1500.0,0.162,misalignment,1,Medium,Normal,recent,
5.28,203.9,1500.0,0.231,bearing_fault,1,Low,High Temp,none,
5.72,224.6,1550.0,0.229,stator_fault,1,Low,Overloaded,recent,
4.9,239.6,1550.0,0.814,stator_fault,0,High,Normal,recent,
8.8,205.6,1550.0,0.921,misalignment,1,High,High Temp,due soon,
5.5,220.7,1450.0,0.742,normal,0,Low,Normal,recent,
4.97,235.1,1550.0,1.158,bearing_fault,1,High,Overloaded,due soon,
6.8,229.6,1450.0,0.512,normal,0,High,Overloaded,none,
3.99,227.9,1500.0,0.414,normal,0,High,High Temp,due soon,
8.62,228.1,1550.0,1.055,normal,1,Medium,Overloaded,recent,
3.52,214.4,1450.0,0.346,normal,1,Medium,Normal,recent,
9.91,211.7,1450.0,1.16,stator_fault,1,High,Overloaded,due soon,
8.41,232.4,1550.0,0.113,stator_fault,1,High,Normal,due soon,
4.39,232.4,1500.0,1.167,normal,0,Medium,Normal,recent,
3.04,234.7,1500.0,0.147,bearing_fault,1,Medium,Overloaded,none,
8.71,236.5,1500.0,1.08,misalignment,1,Low,High Temp,none,
7.95,220.5,1450.0,0.68,bearing_fault,1,Low,Overloaded,due soon,
8.1,220.1,1450.0,1.192,bearing_fault,0,Medium,Normal,none,
8.4,231.9,1450.0,0.181,bearing_fault,0,High,Normal,recent,
3.52,226.0,1450.0,0.709,normal,1,High,Overloaded,due soon,
5.51,228.1,1500.0,1.166,stator_fault,0,High,High Temp,recent,
3.81,231.8,1550.0,0.675,bearing_fault,1,High,High Temp,recent,
9.04,235.6,1450.0,0.792,normal,0,Low,Normal,none,
7.36,213.5,1450.0,0.865,bearing_fault,0,Medium,Normal,due soon,
5.32,215.0,1500.0,0.6,bearing_fault,0,High,High Temp,due soon,
3.44,203.8,1550.0,0.79,normal,0,Low,Overloaded,none,
5.18,223.1,1550.0,0.743,stator_fault,1,High,Normal,recent,
5.28,201.4,1500.0,1.091,stator_fault,1,Medium,Normal,recent,
8.11,218.6,1500.0,0.15,misalignment,1,Low,High Temp,recent,
7.46,221.7,1550.0,0.409,normal,0,Medium,Overloaded,recent,
9.21,211.5,1450.0,1.145,misalignment,1,Medium,High Temp,due soon,
6.31,223.6,1550.0,1.079,misalignment,1,Low,Overloaded,due soon,
3.84,201.2,1500.0,0.601,misalignment,1,Low,Overloaded,none,
7.99,201.5,1450.0,0.782,stator_fault,0,Low,Overloaded,none,
8.33,232.9,1450.0,0.405,normal,0,Low,Normal,due soon,
6.93,214.4,1500.0,0.307,misalignment,0,Low,High Temp,due soon,
8.4,205.1,1500.0,0.61,normal,1,Low,High Temp,recent,
6.46,220.9,1500.0,0.489,normal,1,Low,Overloaded,recent,
6.66,230.8,1550.0,0.742,stator_fault,1,High,Normal,none,
5.99,208.6,1550.0,0.186,misalignment,0,Medium,Normal,due soon,
3.18,224.9,1450.0,1.172,misalignment,0,Low,High Temp,none,
3.76,203.4,1500.0,1.185,normal,1,High,Normal,due soon,
3.22,202.1,1450.0,0.868,bearing_fault,0,High,Normal,recent,
7.45,221.3,1450.0,0.69,stator_fault,0,High,Overloaded,none,
5.2,221.6,1450.0,0.44,stator_fault,0,Medium,Normal,none,
6.56,225.5,1450.0,0.995,stator_fault,0,Low,Overloaded,due soon,
9.35,229.0,1500.0,0.853,stator_fault,1,High,High Temp,recent,
4.75,239.0,1450.0,0.279,misalignment,0,Medium,Normal,none,
5.87,220.7,1500.0,1.102,misalignment,0,Medium,High Temp,recent,
8.29,212.9,1500.0,1.005,bearing_fault,0,Medium,High Temp,none,
4.6,231.8,1550.0,1.145,stator_fault,0,High,Normal,recent,
3.54,210.8,1500.0,0.898,stator_fault,1,Low,Normal,due soon,
5.03,217.6,1550.0,0.775,normal,1,High,High Temp,none,
4.13,203.1,1500.0,0.56,misalignment,0,High,Normal,none,
9.51,201.0,1500.0,1.126,stator_fault,0,Low,Overloaded,recent,
8.66,238.5,1500.0,1.053,bearing_fault,0,Low,Overloaded,recent,
7.43,233.4,1550.0,0.15,bearing_fault,0,Low,Normal,none,
9.1,227.8,1550.0,0.129,misalignment,0,Medium,High Temp,due soon,
8.63,216.4,1450.0,0.514,bearing_fault,0,Low,Normal,recent,
4.31,206.9,1550.0,0.992,bearing_fault,1,High,Normal,recent,
9.25,206.3,1550.0,1.186,misalignment,0,Low,High Temp,recent,
6.78,210.0,1550.0,0.265,stator_fault,1,High,High Temp,none,
8.65,222.0,1550.0,0.754,stator_fault,1,Medium,Overloaded,none,
9.27,228.6,1450.0,0.519,bearing_fault,0,High,High Temp,none,
5.23,226.4,1550.0,1.167,bearing_fault,1,High,Overloaded,none,
3.77,211.2,1500.0,1.026,stator_fault,1,Low,High Temp,due soon,
4.6,238.2,1500.0,1.022,misalignment,1,Low,Normal,due soon,
5.99,229.5,1550.0,0.616,bearing_fault,1,High,Overloaded,none,
8.73,222.2,1550.0,0.556,normal,1,Low,Overloaded,due soon,
9.03,224.5,1500.0,0.401,misalignment,1,Medium,Overloaded,recent,
3.05,216.8,1500.0,0.162,bearing_fault,0,Medium,Normal,recent,
6.58,209.9,1450.0,1.051,bearing_fault,1,Low,Normal,recent,
5.92,214.2,1500.0,0.994,normal,1,Medium,Normal,none,
4.55,230.3,1500.0,1.2,normal,1,Low,Normal,recent,
3.84,200.6,1550.0,1.196,stator_fault,0,High,Normal,due soon,
5.36,204.6,1500.0,0.711,misalignment,1,High,Overloaded,none,
9.6,201.8,1450.0,0.946,misalignment,0,Medium,Normal,due soon,
5.26,201.6,1500.0,1.139,stator_fault,1,Low,Overloaded,recent,
